,MP,G,PTS,AST,TwoPA,FGA,WS,All_NBA
0,13657.0,516.0,3598.0,518.0,2700.0,2918.0,29.9,0
1,3798.0,245.0,1495.0,548.0,724.0,1396.0,4.9,0
2,11685.0,529.0,5481.0,1687.0,2867.0,4746.0,17.599999999999998,0
3,4958.0,205.0,1981.0,311.0,1195.0,1652.0,10.100000000000001,0
4,3781.0,306.0,1043.0,202.0,837.0,840.0,6.1,0
5,17040.0,695.0,5478.0,1905.0,3736.0,4744.0,38.199999999999996,0
6,11171.0,640.0,3858.0,466.0,2969.0,2984.0,27.499999999999996,0
7,8022.0,472.0,2292.0,313.0,1628.0,1641.0,20.2,0
8,13057.0,732.0,2989.0,344.0,2764.0,2766.0,18.700000000000003,0
9,7775.0,455.0,1868.0,631.0,1554.0,1734.0,16.3,0
10,26635.0,940.0,12603.0,1588.0,8129.0,10761.0,41.2,0
11,21535.0,646.0,9240.0,1926.0,6864.0,7427.0,70.60000000000001,1
12,25815.0,879.0,14091.0,1317.0,12073.0,12136.0,69.39999999999999,1
13,6555.0,223.0,2848.0,281.0,2214.0,2465.0,4.4,0
14,12520.0,520.0,3766.0,639.0,2339.0,3281.0,17.499999999999996,0
15,6793.0,330.0,2421.0,371.0,1121.0,2084.0,7.2,0
16,13780.0,652.0,5094.0,397.0,4189.0,4215.0,28.1,0
17,6618.0,301.0,3034.0,534.0,1955.0,2458.0,9.700000000000001,0
18,5261.0,266.0,1834.0,177.0,1496.0,1518.0,7.9,0
19,3640.0,269.0,1439.0,135.0,1167.0,1182.0,7.300000000000001,0
20,26792.0,760.0,13883.0,1890.0,8216.0,11346.0,56.400000000000006,0
21,5142.0,226.0,1878.0,237.0,825.0,1511.0,9.8,0
22,34542.0,836.0,22723.0,5143.0,15422.0,18629.0,93.49999999999997,6
23,8775.0,386.0,2669.0,430.0,1671.0,2230.0,9.5,0
24,20856.0,682.0,11198.0,770.0,7503.0,7587.0,74.89999999999999,1
25,12403.0,447.0,4120.0,1857.0,3246.0,3906.0,21.599999999999998,0
26,25389.0,810.0,15562.0,1013.0,10574.0,10698.0,90.30000000000001,5
27,16623.0,745.0,5559.0,895.0,3823.0,4073.0,50.1,0
28,14865.0,605.0,4503.0,719.0,3444.0,3486.0,46.1,0
29,12462.0,564.0,5706.0,798.0,4762.0,4981.0,19.3,0
30,11439.0,385.0,5120.0,276.0,4024.0,4043.0,36.2,1
31,33834.0,976.0,12683.0,4396.0,7071.0,9776.0,89.1,0
32,36751.0,1174.0,15099.0,7838.0,11282.0,12103.0,94.7,0
33,5614.0,256.0,1162.0,211.0,621.0,1006.0,10.5,0
34,15806.0,550.0,7873.0,653.0,4905.0,6676.0,18.799999999999997,0
35,23916.0,797.0,9431.0,2169.0,5452.0,6637.0,75.39999999999999,0
36,10735.0,461.0,4864.0,554.0,2664.0,4029.0,19.9,0
37,19511.0,670.0,6733.0,1520.0,5499.0,5524.0,49.80000000000001,1
38,10210.0,394.0,4620.0,463.0,3234.0,3243.0,37.0,1
39,9589.0,573.0,2740.0,329.0,2148.0,2150.0,18.900000000000002,0
40,6671.0,282.0,2016.0,191.0,1843.0,1850.0,10.0,0
41,3969.0,275.0,1670.0,123.0,1223.0,1483.0,3.9,0
42,8862.0,245.0,4995.0,523.0,3396.0,4001.0,10.399999999999999,0
43,11146.0,516.0,3247.0,467.0,2407.0,2409.0,30.800000000000008,0
44,19477.0,580.0,8968.0,2902.0,5871.0,7231.0,54.199999999999996,3
45,36827.0,1058.0,19647.0,1729.0,13402.0,16688.0,85.79999999999997,0
46,12031.0,609.0,2983.0,2337.0,2561.0,3013.0,10.600000000000001,0
47,11531.0,335.0,7497.0,590.0,5274.0,5543.0,48.7,2
48,4250.0,208.0,1443.0,639.0,798.0,1230.0,5.6,0
49,14087.0,683.0,4050.0,2089.0,2899.0,3765.0,22.1,0
50,23893.0,622.0,7677.0,2529.0,5517.0,5528.0,70.6,1
51,11571.0,507.0,5058.0,471.0,2310.0,4123.0,22.099999999999998,0
52,13752.0,494.0,4478.0,1129.0,2270.0,3744.0,24.5,0
53,16894.0,690.0,6402.0,1582.0,3706.0,5864.0,25.4,0
54,3714.0,235.0,1754.0,180.0,1370.0,1449.0,6.0,0
55,10114.0,494.0,3125.0,460.0,1015.0,2533.0,18.700000000000003,0
56,6128.0,345.0,2421.0,279.0,2008.0,2019.0,10.4,0
57,30704.0,869.0,15256.0,3099.0,10155.0,14346.0,37.40000000000001,0
58,4658.0,256.0,1316.0,228.0,803.0,1212.0,2.4999999999999996,0
59,19383.0,859.0,6557.0,2887.0,3921.0,5064.0,46.7,0
60,23623.0,799.0,8251.0,941.0,6522.0,6544.0,53.800000000000004,0
61,27547.0,991.0,12089.0,1284.0,9975.0,10035.0,69.2,1
62,10942.0,406.0,4867.0,457.0,3838.0,3847.0,25.4,0
63,4150.0,295.0,1544.0,157.0,1182.0,1189.0,11.7,0
64,19395.0,684.0,7755.0,1328.0,4199.0,6244.0,32.7,0
65,11375.0,470.0,5629.0,964.0,3745.0,4160.0,47.1,0
66,11457.0,656.0,4471.0,624.0,2392.0,3650.0,27.700000000000003,0
67,3483.0,235.0,1289.0,180.0,755.0,1185.0,4.0,0
68,7066.0,312.0,2680.0,658.0,1635.0,2385.0,4.699999999999999,0
69,11619.0,413.0,5008.0,702.0,3157.0,4578.0,14.499999999999998,0
70,19041.0,647.0,6303.0,4093.0,5320.0,5449.0,43.4,0
71,7392.0,312.0,3053.0,1020.0,1750.0,2371.0,19.499999999999996,0
72,26335.0,764.0,12350.0,5493.0,7197.0,10987.0,58.4,1
73,20366.0,744.0,11084.0,1868.0,6171.0,9092.0,33.400000000000006,0
74,7476.0,293.0,2742.0,352.0,1341.0,2384.0,3.9999999999999996,0
75,30458.0,1038.0,5999.0,1345.0,5103.0,5150.0,91.10000000000001,5
76,16291.0,725.0,6358.0,2520.0,4160.0,5372.0,29.300000000000004,0
77,3779.0,298.0,1343.0,165.0,1258.0,1266.0,7.699999999999999,0
78,9657.0,336.0,3598.0,917.0,2948.0,3156.0,13.599999999999998,0
79,11781.0,482.0,3638.0,1897.0,2893.0,3407.0,13.9,0
80,9557.0,447.0,2176.0,189.0,1580.0,1581.0,18.0,0
81,7352.0,264.0,3364.0,352.0,2623.0,2633.0,15.8,0
82,16567.0,471.0,10117.0,1954.0,7279.0,7547.0,62.3,4
83,6970.0,279.0,2690.0,604.0,1916.0,2423.0,4.800000000000001,0
84,19709.0,867.0,4679.0,1400.0,3310.0,3346.0,48.30000000000001,0
85,14890.0,604.0,5455.0,2385.0,3188.0,4455.0,26.200000000000003,0
86,3213.0,223.0,776.0,668.0,542.0,754.0,-0.19999999999999996,0
87,15899.0,709.0,7019.0,1869.0,4502.0,6305.0,29.7,0
88,11691.0,354.0,4431.0,1099.0,2933.0,3792.0,23.8,0
89,11513.0,466.0,4189.0,710.0,2597.0,3552.0,20.2,0
90,13605.0,527.0,6520.0,1134.0,4887.0,5524.0,27.3,0
91,27212.0,1005.0,8684.0,3480.0,5974.0,7287.0,51.3,0
92,5327.0,290.0,2172.0,269.0,927.0,1759.0,8.399999999999999,0
93,21792.0,777.0,8603.0,2221.0,5771.0,6334.0,69.50000000000001,0
94,10774.0,324.0,5728.0,1003.0,3147.0,4808.0,21.9,0
95,5440.0,336.0,2473.0,148.0,1702.0,1711.0,21.3,0
96,16410.0,758.0,6575.0,608.0,5067.0,5125.0,42.9,0
97,15849.0,495.0,7490.0,2929.0,4292.0,6778.0,28.799999999999997,0
98,11592.0,371.0,5673.0,1580.0,3219.0,4904.0,11.600000000000001,0
99,11561.0,326.0,6136.0,1517.0,3924.0,4849.0,37.5,2
100,10564.0,481.0,3250.0,468.0,1561.0,2861.0,11.2,0
101,17939.0,788.0,5312.0,417.0,3840.0,3843.0,41.599999999999994,0
102,23384.0,895.0,8418.0,2871.0,2831.0,6239.0,70.0,0
103,5113.0,285.0,1819.0,869.0,573.0,1313.0,11.999999999999998,0
104,17466.0,688.0,5195.0,4350.0,4627.0,4741.0,32.1,0
105,6477.0,456.0,2108.0,465.0,975.0,1628.0,15.4,0
106,5433.0,390.0,2255.0,246.0,1353.0,1997.0,10.6,0
107,21417.0,756.0,7933.0,923.0,6304.0,6332.0,54.60000000000001,0
108,5070.0,293.0,1999.0,705.0,1186.0,1781.0,7.2,0
109,6772.0,520.0,1594.0,436.0,989.0,1512.0,7.5,0
110,10502.0,535.0,2816.0,1801.0,1863.0,2803.0,9.799999999999999,0
111,10149.0,557.0,2724.0,270.0,2266.0,2271.0,15.4,0
112,18118.0,562.0,10444.0,867.0,7580.0,7998.0,49.7,0
113,23741.0,831.0,5231.0,1073.0,2608.0,4688.0,42.70000000000001,0
114,12071.0,395.0,4945.0,623.0,4181.0,4208.0,13.0,0
115,12699.0,465.0,4576.0,930.0,2760.0,3678.0,21.099999999999998,0
116,3970.0,243.0,1081.0,524.0,692.0,1096.0,2.3,0
117,18684.0,774.0,6329.0,1031.0,3159.0,4993.0,45.400000000000006,0
118,6328.0,267.0,1935.0,194.0,1457.0,1463.0,16.900000000000002,0
119,4862.0,239.0,2147.0,330.0,1026.0,1638.0,10.299999999999999,0
120,7025.0,260.0,4128.0,717.0,2284.0,3415.0,15.6,0
121,14928.0,715.0,7006.0,811.0,3252.0,6047.0,26.3,0
122,12093.0,600.0,4344.0,1485.0,2354.0,3617.0,24.0,0
123,20403.0,760.0,7047.0,1272.0,5870.0,6531.0,22.100000000000005,0
124,3520.0,285.0,911.0,124.0,782.0,790.0,6.4,0
125,4342.0,262.0,1326.0,133.0,1244.0,1255.0,2.1,0
126,9064.0,432.0,4406.0,279.0,3011.0,3035.0,31.0,0
127,9059.0,447.0,3331.0,1432.0,2469.0,2851.0,18.0,0
128,26901.0,861.0,13976.0,1928.0,11207.0,11221.0,80.2,1
129,11580.0,507.0,4115.0,887.0,1813.0,3669.0,22.599999999999998,0
130,5629.0,295.0,2192.0,180.0,1531.0,1654.0,11.0,0
131,33560.0,926.0,22897.0,2917.0,14844.0,18105.0,92.40000000000002,6
132,25882.0,812.0,11421.0,1874.0,7765.0,9712.0,47.199999999999996,0
133,4552.0,247.0,1276.0,267.0,548.0,1053.0,5.1000000000000005,0
134,8977.0,299.0,5259.0,413.0,3545.0,4171.0,23.4,0
135,6182.0,260.0,1885.0,419.0,1754.0,1797.0,3.3999999999999995,0
136,12005.0,374.0,5086.0,1086.0,2562.0,4177.0,28.0,0
137,17982.0,757.0,7164.0,761.0,3749.0,6140.0,35.800000000000004,0
138,11412.0,322.0,6227.0,1258.0,3727.0,4461.0,47.8,2
139,17702.0,576.0,4628.0,1526.0,4066.0,4230.0,34.5,0
140,5244.0,257.0,2079.0,292.0,1544.0,1822.0,8.200000000000001,0
141,9326.0,371.0,3196.0,855.0,1673.0,2880.0,12.700000000000001,0
142,13578.0,656.0,6808.0,549.0,3996.0,6097.0,22.5,0
143,13655.0,594.0,3828.0,2494.0,1612.0,3298.0,32.4,0
144,7798.0,390.0,3143.0,458.0,1566.0,2721.0,13.700000000000001,0
145,30372.0,961.0,14609.0,5253.0,6217.0,10561.0,114.2,3
146,6583.0,420.0,1805.0,226.0,1580.0,1612.0,10.1,0
147,11907.0,675.0,3663.0,328.0,2391.0,2450.0,38.60000000000001,0
148,31936.0,893.0,17189.0,1795.0,11671.0,12581.0,106.00000000000001,1
149,3332.0,236.0,1473.0,206.0,896.0,1264.0,4.2,0
150,13067.0,515.0,3593.0,2514.0,2043.0,3083.0,22.800000000000004,0
151,3985.0,252.0,1654.0,154.0,1191.0,1393.0,6.4,0
152,4381.0,222.0,1571.0,254.0,1054.0,1309.0,5.4,0
153,8962.0,486.0,1615.0,176.0,1536.0,1540.0,17.1,0
154,15526.0,606.0,3946.0,2690.0,1652.0,3440.0,25.0,0
155,8599.0,386.0,4630.0,292.0,3411.0,3552.0,19.4,0
156,19642.0,735.0,8208.0,921.0,6999.0,7023.0,24.700000000000003,0
157,7819.0,382.0,2932.0,212.0,2464.0,2477.0,11.5,0
158,15260.0,489.0,5614.0,935.0,3735.0,4864.0,33.7,0
159,5605.0,308.0,2372.0,314.0,1372.0,2117.0,11.1,0
160,9552.0,358.0,4144.0,964.0,2028.0,3035.0,26.5,0
161,29646.0,834.0,15610.0,8251.0,8922.0,11614.0,154.7,8
162,3303.0,241.0,1092.0,455.0,529.0,956.0,5.3,0
163,27163.0,716.0,15323.0,3127.0,12542.0,13391.0,76.69999999999999,4
164,9423.0,517.0,3588.0,1539.0,1478.0,2940.0,21.8,0
165,11487.0,555.0,4797.0,423.0,3599.0,3614.0,24.700000000000003,0
166,18602.0,634.0,7653.0,1559.0,5536.0,5813.0,50.7,0
167,11240.0,599.0,2311.0,752.0,1993.0,2006.0,27.600000000000005,0
168,6949.0,309.0,2559.0,374.0,829.0,2265.0,12.0,0
169,15704.0,609.0,6356.0,2201.0,3224.0,5527.0,26.099999999999994,0
170,6078.0,312.0,2017.0,287.0,1659.0,1723.0,10.6,0
171,20429.0,688.0,7238.0,954.0,5837.0,5867.0,46.400000000000006,0
172,30905.0,941.0,13481.0,2363.0,8310.0,11555.0,65.6,0
173,8169.0,225.0,4310.0,1246.0,2290.0,3434.0,28.099999999999998,1
174,6402.0,279.0,2239.0,362.0,1644.0,1657.0,18.299999999999997,0
175,3127.0,288.0,988.0,174.0,767.0,767.0,9.400000000000002,0
176,14073.0,573.0,5585.0,928.0,3597.0,4982.0,17.2,0
177,23358.0,827.0,13198.0,1696.0,7538.0,8969.0,62.199999999999996,0
178,8392.0,517.0,1965.0,384.0,1712.0,1737.0,15.7,0
179,16807.0,732.0,8239.0,896.0,6573.0,6613.0,31.799999999999997,0
180,4346.0,270.0,1512.0,763.0,758.0,1363.0,2.3,0
181,7083.0,364.0,2479.0,904.0,1739.0,2102.0,15.200000000000001,0
182,16541.0,600.0,5819.0,981.0,3292.0,4950.0,28.9,0
183,6826.0,403.0,3080.0,322.0,2180.0,2207.0,16.0,0
184,25956.0,704.0,11199.0,1869.0,6693.0,9343.0,49.3,0
185,14112.0,579.0,5848.0,2327.0,2718.0,4696.0,29.399999999999995,0
186,5717.0,295.0,2032.0,234.0,777.0,1948.0,5.2,0
187,9418.0,596.0,3265.0,509.0,2344.0,2657.0,9.7,0
188,23172.0,846.0,6701.0,756.0,5268.0,5274.0,68.6,0
189,11057.0,389.0,5035.0,494.0,2369.0,4080.0,21.7,0
190,14399.0,396.0,8880.0,2446.0,4097.0,6914.0,45.5,2
191,10839.0,563.0,3571.0,787.0,2509.0,3118.0,12.200000000000001,0
192,12832.0,602.0,4085.0,1720.0,1211.0,3501.0,27.199999999999996,0
193,27887.0,825.0,11384.0,5137.0,6951.0,10261.0,54.5,0
194,4450.0,276.0,1694.0,731.0,958.0,1460.0,5.8,0
195,7627.0,513.0,2426.0,193.0,2051.0,2059.0,15.900000000000002,0
196,15068.0,507.0,4472.0,1361.0,1452.0,3833.0,36.300000000000004,0
197,12007.0,478.0,5466.0,1821.0,2622.0,4246.0,33.599999999999994,0
198,9316.0,397.0,3115.0,775.0,1227.0,2646.0,15.899999999999999,0
199,12651.0,412.0,6289.0,817.0,2515.0,4538.0,36.0,0
200,13109.0,622.0,4473.0,757.0,2385.0,3851.0,27.1,0
201,8832.0,440.0,3615.0,301.0,2522.0,2534.0,22.4,0
202,17834.0,557.0,9613.0,1064.0,4899.0,7449.0,47.5,0
203,11762.0,470.0,4155.0,761.0,1344.0,3467.0,30.299999999999997,0
204,10601.0,484.0,4838.0,846.0,3833.0,3967.0,22.700000000000003,0
205,3177.0,239.0,971.0,160.0,860.0,862.0,4.4,0
206,11277.0,522.0,3238.0,377.0,2575.0,2964.0,19.1,0
207,10842.0,409.0,4177.0,760.0,3541.0,3642.0,8.900000000000002,0
208,9229.0,495.0,3415.0,589.0,2885.0,2904.0,15.9,0
209,8427.0,435.0,2760.0,392.0,2548.0,2552.0,6.8,0
210,19339.0,788.0,7590.0,3281.0,3667.0,6389.0,48.89999999999999,0
211,8804.0,484.0,3228.0,400.0,2628.0,3063.0,12.499999999999998,0
212,16635.0,563.0,7149.0,2716.0,4429.0,5640.0,35.4,0
213,8418.0,479.0,3271.0,1319.0,1894.0,2877.0,9.6,0
214,4865.0,382.0,1059.0,215.0,779.0,795.0,5.5,0
215,4572.0,225.0,1717.0,170.0,1083.0,1454.0,9.7,0
216,23823.0,799.0,11018.0,1771.0,8346.0,8374.0,75.0,1
217,19158.0,593.0,10819.0,1206.0,7438.0,7475.0,99.59999999999998,4
218,27890.0,835.0,11072.0,3880.0,6582.0,9351.0,56.300000000000004,0
219,28145.0,961.0,13539.0,2135.0,10934.0,11141.0,82.49999999999999,0
220,2818.0,263.0,753.0,241.0,582.0,716.0,3.0,0
221,18621.0,673.0,6151.0,440.0,3663.0,3674.0,67.0,3
222,7054.0,424.0,2865.0,349.0,2362.0,2371.0,18.999999999999996,0
223,20275.0,595.0,11456.0,1661.0,8278.0,9119.0,44.4,1
224,14996.0,470.0,9894.0,1402.0,7200.0,7747.0,35.3,2
225,9164.0,389.0,3241.0,452.0,1589.0,2675.0,21.6,0
226,7550.0,540.0,1061.0,243.0,1048.0,1054.0,11.7,0
227,17196.0,774.0,5590.0,1277.0,3619.0,5170.0,12.399999999999999,0
228,6938.0,354.0,1729.0,203.0,1489.0,1489.0,14.200000000000001,0
229,8766.0,363.0,3472.0,974.0,1627.0,3025.0,14.999999999999998,0
230,10939.0,507.0,5344.0,749.0,2670.0,4541.0,21.9,0
231,11115.0,397.0,3959.0,1427.0,2365.0,3321.0,24.799999999999997,0
232,9505.0,283.0,1469.0,701.0,1193.0,1267.0,27.200000000000003,1
233,6263.0,285.0,3244.0,1258.0,2126.0,2849.0,7.7,0
234,10298.0,349.0,4323.0,743.0,1784.0,3667.0,21.3,0
235,5930.0,344.0,2121.0,304.0,1057.0,1872.0,6.4,0
236,17510.0,592.0,7224.0,2035.0,3968.0,5792.0,43.099999999999994,0
237,31966.0,1243.0,10517.0,3760.0,5876.0,9125.0,61.9,0
238,10700.0,348.0,3696.0,1551.0,2128.0,3202.0,19.7,0
239,7066.0,365.0,2485.0,228.0,2006.0,2046.0,14.899999999999999,0
240,27923.0,809.0,13445.0,6580.0,7464.0,10648.0,76.2,2
241,15557.0,489.0,7100.0,1079.0,5071.0,5842.0,33.4,0
242,11257.0,423.0,5126.0,489.0,4020.0,4046.0,31.599999999999998,0
243,10659.0,415.0,3176.0,928.0,2381.0,2669.0,22.000000000000004,0
244,16292.0,470.0,9155.0,2799.0,6679.0,7897.0,34.4,1
245,8316.0,390.0,3605.0,278.0,2093.0,2869.0,13.8,0
246,17830.0,591.0,7035.0,954.0,5669.0,5868.0,20.000000000000004,0
247,13844.0,437.0,6336.0,1618.0,3622.0,4436.0,51.0,1
248,11682.0,630.0,3536.0,543.0,2114.0,3360.0,18.300000000000004,0
249,8858.0,451.0,3314.0,667.0,1996.0,2866.0,13.4,0
250,20184.0,804.0,8920.0,3340.0,4800.0,6764.0,48.400000000000006,0
251,3114.0,209.0,917.0,68.0,650.0,651.0,9.8,0
252,5005.0,308.0,1334.0,289.0,1068.0,1076.0,4.8999999999999995,0
253,1436.0,218.0,395.0,37.0,358.0,360.0,2.3,0
254,26477.0,912.0,7990.0,756.0,5398.0,5399.0,89.6,3
255,5954.0,280.0,2343.0,440.0,1704.0,2157.0,6.0,0
256,8150.0,288.0,3843.0,820.0,2525.0,3519.0,6.699999999999999,0
257,48673.0,1394.0,30260.0,3496.0,17932.0,22600.0,201.3,12
258,5039.0,315.0,899.0,408.0,864.0,880.0,4.1,0
259,5209.0,382.0,1419.0,142.0,1064.0,1065.0,13.7,0
260,4553.0,248.0,1826.0,270.0,1148.0,1552.0,7.3,0
261,4259.0,253.0,1541.0,183.0,899.0,1441.0,1.5999999999999999,0
262,23413.0,898.0,10061.0,1224.0,6386.0,8777.0,57.8,0
263,12280.0,549.0,4597.0,850.0,2217.0,3908.0,26.0,0
264,22885.0,686.0,8046.0,2665.0,4513.0,6544.0,53.4,0
265,4155.0,311.0,1337.0,616.0,957.0,1240.0,2.8999999999999995,0
266,7621.0,317.0,2333.0,538.0,1930.0,2058.0,5.2,0
267,10627.0,397.0,3566.0,1627.0,1868.0,2950.0,32.9,2
268,15260.0,610.0,6637.0,712.0,5355.0,5639.0,37.099999999999994,0
269,3514.0,289.0,852.0,69.0,698.0,703.0,5.0,0
270,2820.0,230.0,926.0,153.0,737.0,801.0,3.8999999999999995,0
271,33291.0,954.0,16652.0,1426.0,10181.0,10237.0,121.69999999999999,8
272,32352.0,915.0,21317.0,5173.0,14473.0,15975.0,117.2,8
273,7106.0,380.0,2489.0,648.0,1561.0,2314.0,7.4,0
274,11387.0,575.0,5126.0,1861.0,3477.0,4419.0,23.7,0
275,18519.0,832.0,5246.0,3711.0,3478.0,4857.0,17.599999999999998,0
276,9492.0,445.0,3093.0,391.0,2284.0,2285.0,28.499999999999996,0
277,6729.0,303.0,2171.0,236.0,1511.0,2263.0,10.8,0
278,11443.0,644.0,4988.0,1003.0,2745.0,4713.0,19.1,0
279,31493.0,905.0,13723.0,2718.0,6899.0,10908.0,98.39999999999999,0
280,5345.0,278.0,1938.0,252.0,1649.0,1681.0,10.200000000000001,0
281,13109.0,527.0,6820.0,287.0,4732.0,4734.0,21.799999999999997,0
282,10399.0,564.0,2828.0,441.0,1958.0,2280.0,24.4,0
283,3737.0,232.0,862.0,148.0,765.0,768.0,4.8,0
284,19157.0,714.0,8367.0,976.0,6707.0,6737.0,50.800000000000004,0
285,5119.0,295.0,1732.0,522.0,894.0,1478.0,8.9,0
286,7046.0,237.0,2555.0,1530.0,2070.0,2350.0,8.9,0
287,8350.0,436.0,3130.0,1456.0,2256.0,2606.0,14.600000000000001,0
288,34910.0,1058.0,16827.0,2184.0,13164.0,13185.0,109.70000000000002,1
289,3934.0,226.0,1100.0,396.0,577.0,1020.0,2.5000000000000004,0
290,18702.0,590.0,7256.0,512.0,5770.0,5772.0,44.3,0
291,8153.0,396.0,4353.0,243.0,3204.0,3270.0,23.8,0
292,11309.0,418.0,5480.0,1924.0,3233.0,4308.0,23.200000000000003,0
293,16471.0,492.0,8151.0,1559.0,3747.0,6437.0,26.2,0
294,6590.0,356.0,1715.0,153.0,1432.0,1435.0,8.399999999999999,0
295,6241.0,288.0,2458.0,1191.0,1579.0,2106.0,11.7,0
