,MP,G,PTS,AST,TwoPA,FGA,WS,All_NBA
588,5462.0,373.0,1918.0,284.0,714.0,1709.0,9.799999999999999,0
589,7427.0,435.0,2982.0,309.0,1570.0,2458.0,11.1,0
590,10468.0,432.0,4324.0,342.0,3526.0,3586.0,22.7,0
591,17584.0,665.0,7645.0,907.0,5559.0,6033.0,42.00000000000001,0
592,7470.0,295.0,2177.0,852.0,847.0,1920.0,9.5,0
593,6504.0,291.0,1804.0,1085.0,872.0,1648.0,9.0,0
594,9985.0,508.0,3506.0,378.0,1926.0,3002.0,20.7,0
595,8278.0,356.0,2646.0,311.0,1579.0,2240.0,12.599999999999998,0
596,12419.0,496.0,5593.0,570.0,4981.0,5006.0,9.6,0
597,18429.0,634.0,8561.0,1089.0,5025.0,6615.0,54.7,0
598,5761.0,351.0,1922.0,247.0,1639.0,1642.0,4.1,0
599,29017.0,923.0,12078.0,2413.0,7227.0,10351.0,57.599999999999994,0
600,4963.0,299.0,1714.0,246.0,860.0,1426.0,9.4,0
601,11973.0,509.0,6411.0,640.0,4952.0,5684.0,13.0,0
602,7361.0,345.0,1181.0,193.0,981.0,985.0,19.099999999999998,0
603,13131.0,652.0,2967.0,802.0,2164.0,2424.0,18.0,0
604,7490.0,212.0,3257.0,553.0,2107.0,2824.0,9.5,0
605,8445.0,561.0,2788.0,329.0,2733.0,2741.0,12.2,0
606,35607.0,1022.0,16316.0,3070.0,10610.0,14224.0,82.40000000000002,0
607,15169.0,405.0,10751.0,1698.0,8067.0,8890.0,66.3,3
608,7668.0,283.0,2582.0,369.0,2093.0,2127.0,15.399999999999999,0
609,12962.0,484.0,4090.0,321.0,4064.0,4064.0,2.5999999999999996,0
610,20104.0,629.0,11972.0,1338.0,6654.0,9405.0,55.800000000000004,1
611,5966.0,414.0,716.0,250.0,631.0,634.0,6.7,0
612,10205.0,431.0,2458.0,632.0,1699.0,1706.0,22.800000000000004,0
613,3232.0,269.0,618.0,88.0,551.0,551.0,4.6,0
614,11532.0,538.0,4502.0,435.0,1883.0,3706.0,19.000000000000004,0
615,32878.0,962.0,14333.0,5379.0,8239.0,12085.0,71.9,0
616,22985.0,706.0,10050.0,4011.0,5805.0,8196.0,62.8,0
617,25445.0,920.0,10339.0,2054.0,5073.0,8356.0,55.0,0
618,12428.0,493.0,5086.0,1781.0,2857.0,4436.0,18.999999999999993,0
619,25986.0,983.0,10167.0,2527.0,4385.0,8039.0,57.599999999999994,0
620,4322.0,281.0,1988.0,257.0,1085.0,1663.0,9.3,0
621,3610.0,233.0,1516.0,145.0,1162.0,1164.0,7.699999999999999,0
622,9489.0,511.0,3095.0,381.0,2164.0,2177.0,21.8,0
623,8149.0,442.0,2164.0,1165.0,1818.0,1981.0,3.9000000000000004,0
624,5606.0,314.0,2565.0,263.0,813.0,2228.0,8.5,0
625,18046.0,539.0,10583.0,1658.0,5859.0,8266.0,47.0,4
626,4143.0,287.0,1350.0,265.0,887.0,1195.0,1.9,0
627,21658.0,741.0,9783.0,3472.0,5832.0,8417.0,39.5,0
628,28256.0,812.0,14488.0,3733.0,10048.0,12352.0,41.0,0
629,7562.0,442.0,2865.0,540.0,2317.0,2353.0,11.600000000000001,0
630,7017.0,393.0,2124.0,1159.0,1509.0,1883.0,10.0,0
631,18891.0,534.0,7257.0,3369.0,3918.0,6853.0,47.9,0
632,19366.0,711.0,7628.0,1090.0,3865.0,6567.0,35.699999999999996,0
633,7081.0,270.0,1997.0,1605.0,1475.0,1708.0,18.999999999999996,0
634,13340.0,579.0,6578.0,1749.0,3448.0,5588.0,27.0,0
635,13264.0,827.0,4805.0,322.0,4047.0,4053.0,29.200000000000003,0
636,9529.0,372.0,3853.0,327.0,3174.0,3188.0,19.5,0
637,23107.0,843.0,10042.0,1587.0,6939.0,6985.0,67.60000000000001,0
638,13232.0,429.0,5561.0,1135.0,2620.0,4861.0,31.500000000000004,0
639,18528.0,895.0,5328.0,935.0,4026.0,4127.0,44.3,0
640,25512.0,772.0,11202.0,5198.0,6279.0,10095.0,51.0,0
641,14471.0,614.0,7390.0,639.0,3885.0,6230.0,16.599999999999998,0
642,19893.0,628.0,7600.0,2304.0,3302.0,6177.0,47.00000000000001,0
643,5124.0,226.0,1692.0,393.0,642.0,1475.0,2.4,0
644,4979.0,218.0,2354.0,272.0,822.0,1858.0,13.399999999999999,0
645,6744.0,271.0,3405.0,199.0,2537.0,2537.0,18.8,0
646,11912.0,399.0,5807.0,812.0,5058.0,5159.0,28.099999999999998,0
647,6870.0,313.0,2211.0,816.0,1626.0,2163.0,2.3,0
648,16919.0,547.0,7574.0,1607.0,4260.0,6547.0,21.900000000000002,0
649,14257.0,527.0,4669.0,517.0,4174.0,4189.0,23.9,0
650,7647.0,326.0,2496.0,641.0,1980.0,2010.0,13.500000000000002,0
651,9034.0,453.0,2457.0,277.0,1772.0,1773.0,20.900000000000002,0
652,10453.0,485.0,4059.0,574.0,2106.0,3366.0,16.0,0
653,12657.0,665.0,4732.0,407.0,3607.0,3615.0,22.200000000000003,0
654,9996.0,371.0,3850.0,569.0,2947.0,2963.0,25.7,0
655,6632.0,266.0,2469.0,316.0,1269.0,2002.0,17.700000000000003,0
656,31873.0,1010.0,9420.0,1568.0,7910.0,7963.0,85.5,0
657,11033.0,394.0,3062.0,625.0,1758.0,2613.0,19.9,0
658,4164.0,246.0,873.0,698.0,235.0,719.0,9.3,0
659,11062.0,552.0,4017.0,443.0,1956.0,3543.0,18.7,0
660,8290.0,291.0,2708.0,980.0,1067.0,2339.0,19.6,0
661,15781.0,503.0,8624.0,784.0,6946.0,7013.0,40.699999999999996,1
662,10463.0,436.0,3435.0,533.0,1970.0,3012.0,23.400000000000002,0
663,7482.0,441.0,3464.0,957.0,1460.0,2959.0,20.0,0
664,37396.0,1080.0,19263.0,3519.0,14113.0,14451.0,133.0,4
665,14692.0,448.0,8090.0,1419.0,3994.0,6419.0,44.5,3
666,24683.0,837.0,11890.0,1922.0,8090.0,9104.0,79.4,0
667,45880.0,1343.0,26397.0,4708.0,13649.0,19465.0,150.2,4
668,25224.0,742.0,12876.0,1312.0,5995.0,10078.0,78.6,1
669,3395.0,202.0,914.0,147.0,729.0,731.0,6.0,0
670,5124.0,348.0,1384.0,289.0,799.0,1266.0,7.3999999999999995,0
671,7324.0,282.0,2255.0,1397.0,1594.0,2274.0,7.000000000000001,0
672,10806.0,454.0,3258.0,597.0,3028.0,3116.0,18.4,0
673,5542.0,278.0,2187.0,225.0,1931.0,2125.0,5.7,0
674,5779.0,302.0,2362.0,172.0,1934.0,1940.0,11.1,0
675,20785.0,783.0,8032.0,1138.0,4072.0,7360.0,32.7,0
676,4502.0,249.0,1332.0,202.0,629.0,1109.0,8.5,0
677,8197.0,433.0,1825.0,426.0,1623.0,1769.0,8.1,0
678,13758.0,536.0,5398.0,577.0,3300.0,4520.0,37.599999999999994,0
679,17146.0,598.0,6082.0,2872.0,3196.0,5700.0,29.499999999999996,0
680,18944.0,679.0,6726.0,1169.0,3478.0,5717.0,31.400000000000006,0
681,21726.0,668.0,7180.0,5774.0,5690.0,6426.0,52.7,1
682,12774.0,531.0,5801.0,2216.0,3946.0,4420.0,25.0,0
683,8231.0,463.0,2116.0,1032.0,2045.0,2149.0,8.6,0
684,18707.0,725.0,7578.0,2063.0,3665.0,6601.0,23.099999999999998,0
685,2684.0,203.0,773.0,415.0,652.0,749.0,2.4,0
686,4401.0,215.0,2171.0,299.0,1178.0,1852.0,3.9,0
687,32731.0,1024.0,15275.0,1736.0,7704.0,12209.0,89.4,0
688,34526.0,1063.0,15220.0,1878.0,9787.0,12836.0,101.29999999999998,0
689,17983.0,811.0,5519.0,836.0,5108.0,5121.0,39.9,0
690,16475.0,768.0,5886.0,631.0,3069.0,5460.0,21.100000000000005,0
691,44661.0,1253.0,23502.0,4197.0,11034.0,18152.0,140.9,2
692,26422.0,835.0,9905.0,4704.0,6607.0,9068.0,36.1,0
693,14568.0,753.0,3073.0,438.0,2214.0,2225.0,26.3,0
694,8489.0,353.0,4278.0,1534.0,2729.0,3741.0,18.299999999999997,0
695,28367.0,826.0,14400.0,2316.0,5900.0,10234.0,105.2,3
696,3457.0,248.0,1428.0,145.0,1017.0,1019.0,5.3,0
697,6918.0,343.0,2903.0,614.0,1547.0,2480.0,12.7,0
698,3046.0,218.0,891.0,132.0,655.0,717.0,7.199999999999999,0
699,9569.0,325.0,4304.0,850.0,2292.0,3802.0,16.8,0
700,4002.0,257.0,1310.0,466.0,655.0,1119.0,5.1,0
701,29559.0,921.0,15708.0,3125.0,11758.0,13288.0,62.699999999999996,0
702,32962.0,1120.0,14495.0,2342.0,8184.0,10756.0,80.7,0
703,3774.0,270.0,906.0,739.0,638.0,868.0,3.1999999999999997,0
704,19010.0,696.0,6982.0,2193.0,3871.0,5886.0,37.199999999999996,0
705,2132.0,205.0,528.0,65.0,469.0,474.0,2.5,0
706,19671.0,678.0,8887.0,2142.0,6055.0,7504.0,25.4,0
707,11217.0,353.0,3653.0,2991.0,2272.0,3028.0,23.299999999999997,0
708,11008.0,394.0,6413.0,526.0,5227.0,5248.0,28.8,0
709,6012.0,211.0,2681.0,304.0,863.0,2214.0,9.2,0
710,21650.0,915.0,5891.0,1867.0,2996.0,5064.0,56.4,0
711,7010.0,317.0,2919.0,1598.0,2185.0,2490.0,8.3,0
712,6243.0,438.0,2085.0,312.0,1750.0,1774.0,13.3,0
713,14353.0,628.0,5483.0,429.0,4285.0,4291.0,38.199999999999996,0
714,20011.0,620.0,8639.0,4816.0,6694.0,7204.0,49.7,1
715,4182.0,230.0,1472.0,179.0,1283.0,1530.0,2.8,0
716,4269.0,274.0,1653.0,121.0,938.0,1492.0,5.9,0
717,18959.0,730.0,8265.0,1521.0,5231.0,6938.0,35.699999999999996,0
718,17890.0,651.0,8185.0,2333.0,5949.0,6870.0,28.599999999999998,0
719,3208.0,202.0,1483.0,229.0,1119.0,1393.0,1.9,0
720,9104.0,515.0,3286.0,674.0,1379.0,2922.0,13.000000000000002,0
721,11734.0,477.0,3624.0,1295.0,2506.0,3255.0,28.599999999999998,0
722,12236.0,388.0,5360.0,857.0,5042.0,5268.0,8.800000000000002,0
723,8452.0,368.0,3631.0,810.0,2430.0,3265.0,8.2,0
724,11315.0,482.0,3917.0,815.0,2783.0,3133.0,30.2,0
725,7293.0,544.0,2015.0,960.0,1172.0,1980.0,3.8,0
726,7962.0,469.0,2203.0,613.0,1597.0,1604.0,19.200000000000003,0
727,7035.0,230.0,3207.0,279.0,2339.0,2347.0,12.3,0
728,15718.0,620.0,6394.0,865.0,5473.0,5497.0,33.9,0
729,6072.0,474.0,1618.0,491.0,1065.0,1503.0,4.6000000000000005,0
730,15219.0,623.0,6609.0,1083.0,4734.0,4924.0,34.1,0
731,5965.0,249.0,2254.0,554.0,706.0,1853.0,14.099999999999998,0
732,24635.0,693.0,12787.0,1561.0,8467.0,10575.0,44.5,0
733,7268.0,269.0,2484.0,304.0,1476.0,1479.0,30.400000000000002,1
734,22786.0,668.0,15156.0,5293.0,9835.0,12093.0,79.8,6
735,14708.0,556.0,7316.0,505.0,2870.0,5977.0,42.300000000000004,0
736,6502.0,507.0,1319.0,250.0,1124.0,1192.0,12.599999999999998,0
737,13463.0,487.0,4926.0,712.0,3293.0,4249.0,19.3,0
738,5666.0,471.0,1784.0,145.0,1082.0,1083.0,9.9,0
739,27355.0,868.0,14488.0,5539.0,9785.0,11590.0,83.1,1
740,4184.0,200.0,1627.0,298.0,702.0,1451.0,6.100000000000001,0
741,12085.0,594.0,4656.0,632.0,3613.0,3848.0,24.2,0
742,11584.0,519.0,4499.0,605.0,1883.0,3538.0,34.2,0
743,3831.0,235.0,1396.0,174.0,1055.0,1222.0,5.2,0
744,7612.0,445.0,2376.0,252.0,2017.0,2026.0,14.399999999999999,0
745,21646.0,886.0,6814.0,465.0,5381.0,5393.0,51.4,0
746,8689.0,546.0,2752.0,508.0,1739.0,2614.0,6.700000000000001,0
747,8854.0,570.0,3074.0,743.0,1290.0,2734.0,16.000000000000004,0
748,8372.0,506.0,2222.0,220.0,1736.0,1738.0,26.5,0
749,6368.0,303.0,2260.0,430.0,1105.0,1947.0,15.700000000000001,0
750,5580.0,441.0,1872.0,325.0,1011.0,1651.0,13.2,0
751,8909.0,494.0,2692.0,246.0,2420.0,2447.0,17.6,0
752,21798.0,627.0,9638.0,3273.0,5650.0,8002.0,69.39999999999999,4
753,11293.0,354.0,5003.0,829.0,2692.0,3918.0,26.299999999999997,0
754,2275.0,230.0,638.0,50.0,553.0,578.0,2.7,0
755,8991.0,546.0,2759.0,438.0,2251.0,2264.0,11.0,0
756,11382.0,512.0,3958.0,1807.0,2676.0,3725.0,4.6000000000000005,0
757,16809.0,580.0,6900.0,369.0,4865.0,5591.0,51.4,0
758,4750.0,326.0,1547.0,1092.0,939.0,1490.0,3.9000000000000004,0
759,4354.0,235.0,2290.0,137.0,1440.0,1800.0,7.7,0
760,3944.0,258.0,1448.0,585.0,750.0,1265.0,6.7,0
761,15926.0,718.0,5327.0,1007.0,3393.0,4364.0,23.699999999999996,0
762,29447.0,954.0,8293.0,1685.0,3506.0,6718.0,74.60000000000001,0
763,4105.0,202.0,1168.0,639.0,809.0,1071.0,3.0,0
764,6863.0,362.0,2942.0,425.0,1888.0,2688.0,9.6,0
765,34820.0,1017.0,23964.0,2631.0,16315.0,16333.0,152.7,12
766,28154.0,798.0,14709.0,2062.0,10743.0,11251.0,69.60000000000001,0
767,14601.0,667.0,4497.0,2173.0,3715.0,3776.0,25.900000000000006,0
768,16584.0,731.0,5664.0,447.0,4860.0,4891.0,40.099999999999994,0
769,18744.0,668.0,9795.0,1086.0,7106.0,7190.0,53.69999999999999,2
770,37979.0,1105.0,16966.0,2081.0,12082.0,14401.0,120.49999999999999,2
771,5205.0,295.0,1720.0,212.0,766.0,1552.0,6.8999999999999995,0
772,4154.0,253.0,1199.0,125.0,900.0,906.0,8.200000000000001,0
773,4754.0,291.0,1700.0,793.0,1038.0,1573.0,6.300000000000001,0
774,10409.0,402.0,3854.0,1891.0,2695.0,3107.0,17.0,0
775,6852.0,260.0,2411.0,772.0,1250.0,2060.0,7.799999999999999,0
776,5847.0,249.0,1585.0,394.0,784.0,1359.0,8.7,0
777,2996.0,271.0,833.0,97.0,628.0,637.0,4.9,0
778,8183.0,318.0,2988.0,1353.0,2434.0,2643.0,14.0,0
779,13249.0,596.0,4990.0,1033.0,3791.0,4559.0,18.900000000000002,0
780,14144.0,744.0,4573.0,988.0,3789.0,3851.0,26.700000000000003,0
781,3340.0,263.0,1390.0,136.0,1298.0,1311.0,6.000000000000001,0
782,19897.0,574.0,13088.0,3916.0,5266.0,9645.0,84.29999999999998,4
783,2778.0,223.0,925.0,113.0,643.0,810.0,1.6,0
784,25200.0,786.0,12032.0,2401.0,6800.0,10277.0,34.599999999999994,0
785,29815.0,794.0,15270.0,6023.0,9523.0,12414.0,72.7,1
786,18236.0,758.0,5032.0,3057.0,2186.0,4541.0,25.700000000000003,0
787,20973.0,552.0,10188.0,3390.0,6406.0,8077.0,53.400000000000006,0
788,10117.0,567.0,3430.0,865.0,1474.0,2626.0,33.20000000000001,0
789,38069.0,1217.0,17387.0,10335.0,8953.0,12892.0,130.0,7
790,5352.0,428.0,2062.0,124.0,357.0,1631.0,13.9,0
791,19946.0,664.0,9302.0,1702.0,4860.0,7130.0,62.89999999999999,0
792,7371.0,311.0,2343.0,257.0,1662.0,1665.0,19.9,0
793,5993.0,400.0,1817.0,79.0,1312.0,1313.0,10.599999999999998,0
794,10445.0,520.0,4454.0,270.0,3493.0,3520.0,20.899999999999995,0
795,11882.0,429.0,4797.0,2495.0,3784.0,4223.0,16.9,0
796,14170.0,562.0,5280.0,564.0,4374.0,4408.0,36.9,0
797,4410.0,217.0,1696.0,238.0,1519.0,1593.0,3.2,0
798,29203.0,931.0,10589.0,2246.0,7953.0,9403.0,59.30000000000001,0
799,16265.0,472.0,7855.0,3408.0,5757.0,6742.0,57.3,0
800,5551.0,229.0,2429.0,237.0,1649.0,1960.0,14.8,0
801,8444.0,363.0,3432.0,319.0,1477.0,3066.0,14.0,0
802,5816.0,304.0,2407.0,292.0,2171.0,2184.0,11.2,0
803,3592.0,204.0,759.0,78.0,591.0,594.0,6.2,0
804,6275.0,316.0,2819.0,930.0,1440.0,2216.0,7.7,0
805,8933.0,380.0,3538.0,486.0,1795.0,3046.0,18.1,0
806,12146.0,551.0,4568.0,1974.0,2027.0,3495.0,32.8,0
807,16476.0,697.0,4206.0,1046.0,2400.0,3603.0,33.5,0
808,20989.0,691.0,9380.0,999.0,7170.0,8015.0,45.800000000000004,0
809,17860.0,696.0,5132.0,383.0,3889.0,3891.0,43.69999999999999,0
810,3004.0,230.0,1166.0,145.0,1021.0,1027.0,4.2,0
811,6812.0,355.0,2816.0,423.0,1918.0,1932.0,25.2,0
812,47368.0,1392.0,26496.0,4225.0,20166.0,20334.0,206.29999999999998,14
813,22618.0,734.0,10862.0,3972.0,5177.0,9261.0,60.19999999999999,3
814,19299.0,734.0,8571.0,1143.0,4758.0,7149.0,32.3,0
815,6467.0,354.0,2507.0,208.0,1830.0,1864.0,15.200000000000001,0
816,9142.0,307.0,4500.0,496.0,2765.0,3642.0,21.9,0
817,7985.0,328.0,3895.0,453.0,1984.0,3273.0,12.9,0
818,2500.0,225.0,835.0,46.0,748.0,752.0,2.2,0
819,3439.0,223.0,1369.0,121.0,1049.0,1049.0,12.0,0
820,15102.0,483.0,6401.0,1264.0,5130.0,5400.0,32.3,0
821,6017.0,391.0,1940.0,190.0,1454.0,1458.0,9.9,0
822,6333.0,321.0,2522.0,777.0,1232.0,2267.0,10.600000000000001,0
823,18509.0,691.0,8212.0,2633.0,4833.0,6731.0,51.900000000000006,0
824,17782.0,798.0,6551.0,1068.0,4924.0,5356.0,38.8,0
825,17148.0,814.0,4946.0,501.0,4197.0,4270.0,35.699999999999996,0
826,11091.0,519.0,4785.0,970.0,3108.0,4416.0,18.9,0
827,11381.0,606.0,3884.0,244.0,3192.0,3203.0,14.399999999999999,0
828,36205.0,1143.0,18522.0,6634.0,13464.0,14979.0,108.89999999999999,4
829,6280.0,293.0,1802.0,289.0,702.0,1587.0,7.800000000000001,0
830,30031.0,914.0,18155.0,4068.0,12061.0,15197.0,96.99999999999997,7
831,10450.0,507.0,5099.0,452.0,2625.0,4320.0,21.500000000000004,0
832,14196.0,664.0,5074.0,2269.0,3640.0,4378.0,28.9,0
833,4566.0,371.0,1276.0,224.0,1134.0,1192.0,7.800000000000001,0
834,12527.0,599.0,5073.0,488.0,3586.0,4533.0,15.800000000000002,0
835,15968.0,618.0,3694.0,1117.0,3131.0,3425.0,13.900000000000002,0
836,24715.0,828.0,8946.0,1795.0,4323.0,7576.0,51.7,0
837,9714.0,464.0,3251.0,484.0,2447.0,2660.0,23.2,0
838,6619.0,267.0,2832.0,972.0,1739.0,2791.0,5.9,0
839,13381.0,466.0,4378.0,385.0,3338.0,3347.0,34.8,0
840,11280.0,517.0,4637.0,1748.0,2945.0,4278.0,10.6,0
841,18448.0,669.0,7328.0,1005.0,4456.0,5923.0,47.49999999999999,0
842,14912.0,498.0,6668.0,3137.0,3912.0,5137.0,41.7,0
843,7233.0,428.0,2881.0,181.0,2134.0,2156.0,20.2,0
844,6048.0,340.0,2384.0,316.0,1910.0,1916.0,13.799999999999999,0
845,14919.0,459.0,7468.0,2384.0,5368.0,6366.0,23.699999999999996,0
846,9447.0,395.0,2877.0,532.0,2105.0,2690.0,17.2,0
847,14710.0,469.0,4940.0,440.0,3700.0,3706.0,37.00000000000001,0
848,6326.0,241.0,2323.0,359.0,1590.0,2148.0,7.5,0
849,11784.0,502.0,4479.0,1640.0,2721.0,3817.0,18.7,0
850,7254.0,373.0,2837.0,314.0,2382.0,2415.0,11.5,0
851,29372.0,1033.0,9002.0,871.0,5650.0,5660.0,96.7,1
852,4743.0,226.0,1728.0,910.0,1236.0,1438.0,6.699999999999999,0
853,21372.0,831.0,6478.0,721.0,5306.0,5341.0,51.00000000000001,0
854,9411.0,359.0,4335.0,977.0,2074.0,3951.0,6.3999999999999995,0
855,9661.0,291.0,4618.0,1080.0,2816.0,3924.0,13.7,0
856,22851.0,689.0,10619.0,1333.0,8529.0,8703.0,42.50000000000001,2
857,41140.0,1276.0,23549.0,4367.0,14174.0,19357.0,119.9,1
858,4711.0,211.0,1584.0,467.0,971.0,1177.0,10.699999999999998,0
859,11926.0,436.0,4337.0,1355.0,3182.0,3731.0,26.700000000000003,0
860,10820.0,569.0,3778.0,395.0,3229.0,3234.0,14.999999999999998,0
861,23728.0,773.0,9198.0,2775.0,7027.0,7293.0,68.2,0
862,13643.0,625.0,4960.0,845.0,2151.0,4310.0,24.900000000000006,0
863,3726.0,270.0,1118.0,94.0,1056.0,1071.0,5.2,0
864,15111.0,553.0,6646.0,1162.0,3387.0,5789.0,29.7,0
865,18322.0,594.0,8429.0,1396.0,5273.0,6562.0,49.4,0
866,14125.0,536.0,6061.0,1193.0,3023.0,5023.0,30.099999999999998,0
867,10021.0,565.0,2958.0,659.0,1448.0,2701.0,13.5,0
868,9706.0,475.0,3651.0,518.0,1838.0,3336.0,9.399999999999999,0
869,11452.0,497.0,3704.0,561.0,1962.0,3532.0,9.0,0
870,19357.0,592.0,8257.0,1272.0,3312.0,6577.0,42.50000000000001,0
871,20105.0,692.0,8007.0,1195.0,3969.0,6640.0,43.9,0
872,6022.0,284.0,2766.0,554.0,1642.0,2367.0,9.0,0
873,6611.0,360.0,2921.0,1185.0,2220.0,2529.0,6.8999999999999995,0
874,7912.0,419.0,2265.0,303.0,1729.0,1732.0,18.5,0
875,14783.0,731.0,6059.0,1018.0,4188.0,5682.0,13.0,0
876,15388.0,495.0,6953.0,891.0,4094.0,6054.0,23.000000000000004,0
877,15818.0,486.0,9247.0,769.0,6435.0,6445.0,65.99999999999999,5
878,6038.0,272.0,2148.0,192.0,1787.0,2012.0,3.1,0
879,5945.0,206.0,2817.0,666.0,1553.0,2346.0,4.9,0
880,31739.0,1018.0,16906.0,1834.0,13818.0,14327.0,77.69999999999999,1
881,3375.0,229.0,1174.0,153.0,1004.0,1007.0,2.2,0
882,20390.0,961.0,6774.0,1233.0,5076.0,5102.0,47.00000000000001,0
883,22965.0,843.0,10976.0,955.0,8742.0,8842.0,66.4,0
